,best_fitness,best_chromosome
0,-0.585714285714286,[1 2 3 4 5 6 0 1 0 3 0 5 7 2 7 4 7 6 2 3 4 5 1 3 3 5 2 4 4 6 0 8 7 9 8 5]
1,-0.585714285714286,[1 2 3 4 5 6 0 1 0 3 0 5 7 2 7 4 7 6 2 3 4 5 1 3 3 5 2 4 4 6 0 8 7 9 8 5]
2,-0.585714285714286,[1 2 3 4 5 6 0 1 0 3 0 5 7 2 7 4 7 6 2 3 4 5 1 3 3 5 2 4 4 6 0 8 7 9 5 8]
3,-0.585714285714286,[1 2 3 4 5 6 0 1 0 3 0 5 7 2 7 4 7 6 2 3 4 5 1 3 3 5 2 4 4 6 0 8 7 9 5 8]
4,-0.585714285714286,[1 2 3 4 5 6 0 1 0 3 0 5 7 2 7 4 7 6 2 3 4 5 1 3 3 5 2 4 4 6 0 8 7 9 5 8]
5,-0.585714285714286,[1 2 3 4 5 6 0 1 0 3 0 5 7 2 7 4 7 6 2 3 4 5 1 3 3 5 2 4 4 6 0 8 7 9 5 8]
6,-0.585714285714286,[1 2 3 4 5 6 0 1 0 3 0 5 7 2 7 4 7 6 2 3 4 5 1 3 3 5 2 4 4 6 0 8 7 9 5 8]
7,-0.585714285714286,[1 2 3 4 5 6 0 1 0 3 0 5 7 2 7 4 7 6 2 3 4 5 1 3 3 5 2 4 4 6 0 8 7 9 5 8]
8,-0.585714285714286,[1 2 3 4 5 6 0 1 0 3 0 5 7 2 7 4 7 6 2 3 4 5 1 3 3 5 2 4 4 6 0 8 7 9 5 8]
9,-0.585714285714286,[1 2 3 4 5 6 0 1 0 3 0 5 7 2 7 4 7 6 2 3 4 5 1 3 3 5 2 4 4 6 0 8 7 9 5 8]
10,-0.585714285714286,[1 2 3 4 5 6 0 1 0 3 0 5 7 2 7 4 7 6 2 3 4 5 1 3 3 5 2 4 4 6 0 8 7 9 5 8]
11,-0.585714285714286,[1 2 3 4 5 6 0 1 0 3 0 5 7 2 7 4 7 6 2 3 4 5 1 3 3 5 2 4 4 6 0 8 7 9 5 8]
12,-0.585714285714286,[1 2 3 4 5 6 0 1 0 3 0 5 7 2 7 4 7 6 2 3 4 5 1 3 3 5 2 4 4 6 0 8 7 9 5 8]
